entry_ts,exit_ts,symbol,direction,entry_price,exit_price,pnl_tick,hold_bars,exit_reason,level,hold_time_seconds
2026-02-04 09:45:38,2026-02-04 09:46:40,7746,buy,1223.5,1216.0,-7.5,1,SL,1226.7777777777778,62.0
2026-02-04 09:48:44,2026-02-04 09:52:53,7746,buy,1210.5,1220.5,10.0,4,TP,1210.25,249.0
2026-02-04 09:58:03,2026-02-04 10:03:13,7746,buy,1223.5,1217.5,-6.0,5,SL,1226.7777777777778,310.0
2026-02-04 10:04:15,2026-02-04 10:07:21,7746,sell,1226.5,1231.5,-5.0,3,SL,1226.7777777777778,186.0
2026-02-04 10:07:21,2026-02-04 10:08:23,7746,buy,1231.5,1225.0,-6.5,1,SL,1226.7777777777778,62.0
2026-02-04 10:08:23,2026-02-04 10:10:27,7746,buy,1225.0,1218.0,-7.0,2,SL,1226.7777777777778,124.0
2026-02-04 10:15:37,2026-02-04 10:28:02,7746,buy,1214.5,1232.0,17.5,12,TP,1210.25,745.0
2026-02-04 10:30:06,2026-02-04 10:52:51,7746,buy,1227.5,1236.0,8.5,22,HALF_RETRACE,1226.7777777777778,1365.0
2026-02-04 11:06:17,2026-02-04 11:08:21,7746,buy,1229.0,1219.0,-10.0,2,SL,1226.7777777777778,124.0
2026-02-04 11:11:27,2026-02-04 11:14:34,7746,buy,1224.5,1219.0,-5.5,3,SL,1226.7777777777778,187.0
2026-02-04 11:16:38,2026-02-04 11:22:50,7746,buy,1222.0,1231.0,9.0,6,WEAK_REVERSAL,1226.7777777777778,372.0
2026-02-04 11:22:50,2026-02-04 11:31:06,7746,buy,1231.0,1233.0,2.0,8,SESSION_END,1226.7777777777778,496.0
2026-02-04 12:30:02,2026-02-04 12:31:04,7746,buy,1229.5,1219.0,-10.5,1,SL,1226.7777777777778,62.0
2026-02-04 12:33:08,2026-02-04 12:57:57,7746,buy,1207.0,1217.0,10.0,24,TP,1210.25,1489.0
2026-02-04 13:03:08,2026-02-04 13:50:41,7746,buy,1226.5,1220.5,-6.0,46,SL,1226.7777777777778,2853.0
2026-02-04 13:53:47,2026-02-04 14:38:15,7746,sell,1214.5,1227.0,-12.5,43,SL,1210.25,2668.0
2026-02-04 14:38:15,2026-02-04 14:44:27,7746,buy,1227.0,1221.0,-6.0,6,SL,1226.7777777777778,372.0
2026-02-04 14:57:54,2026-02-04 15:05:08,7746,buy,1214.5,1208.5,-6.0,7,SL,1210.25,434.0
2026-02-04 15:05:08,2026-02-04 15:08:14,7746,buy,1208.5,1203.0,-5.5,3,SL,1210.25,186.0
2026-02-05 11:13:37,2026-02-05 11:31:13,3436,sell,1609.25,1606.5,2.75,17,SESSION_END,1604.895085616523,1056.0
2026-02-05 12:31:13,2026-02-05 12:33:18,3436,sell,1608.25,1598.0,10.25,2,TP,1604.895085616523,125.0
2026-02-05 13:40:33,2026-02-05 13:54:00,3436,buy,1600.75,1611.75,11.0,13,TP,1604.895085616523,807.0
2026-02-05 14:42:37,2026-02-05 14:46:46,3436,buy,1608.25,1603.0,-5.25,4,SL,1604.895085616523,249.0
2026-02-05 14:46:46,2026-02-05 15:10:34,3436,buy,1603.0,1608.25,5.25,23,WEAK_REVERSAL,1604.895085616523,1428.0
2026-02-05 12:31:13,2026-02-05 13:33:18,5401,sell,678.2,676.2,2.0,60,TO,673.2947031249998,3725.0
2026-02-05 13:33:18,2026-02-05 13:50:53,5401,buy,676.2,664.75,-11.450000000000045,17,SL,673.2947031249998,1055.0
2026-02-05 13:55:02,2026-02-05 13:58:08,5401,sell,671.0,659.65,11.350000000000023,3,TP,673.2947031249998,186.0
2026-02-05 13:59:10,2026-02-05 14:03:18,5401,buy,650.7,641.8,-8.900000000000091,4,SL,651.75755267277,248.0
2026-02-05 14:05:23,2026-02-05 14:14:41,5401,buy,635.5,627.7,-7.7999999999999545,9,SL,633.5,558.0
2026-02-05 14:17:47,2026-02-05 14:21:56,5401,sell,629.1,634.65,-5.5499999999999545,4,SL,633.5,249.0
2026-02-05 14:21:56,2026-02-05 14:31:15,5401,buy,634.65,646.05,11.399999999999977,9,TP,633.5,559.0
2026-02-05 14:32:17,2026-02-05 15:16:46,5401,buy,647.65,657.5,9.850000000000023,43,SESSION_END,651.75755267277,2669.0
